
CCpResource iTeachWords/Flags/GM.png build/Distribution-iphonesimulator/iTeachWords.app/GM.png
s344339495.359734
e344339495.362496
r1
xCpResource
xiTeachWords/Flags/GM.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GM.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GM.pngf2255c273486b441^35d45c273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GM.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GM.png build/Distribution-iphonesimulator/iTeachWords.app/GM.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GM.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"9C2485F2-F977-447F-BF1B-B75E92B96A2F-

CCpResource iTeachWords/Flags/GN.png build/Distribution-iphonesimulator/iTeachWords.app/GN.png
s344339495.363679
e344339495.366645
r1
xCpResource
xiTeachWords/Flags/GN.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GN.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GN.pngad305d273486b441^e7e05d273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GN.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GN.png build/Distribution-iphonesimulator/iTeachWords.app/GN.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GN.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"803FC96D-BB2E-4702-A269-BDBBC5D348E2-

CCpResource iTeachWords/Flags/GP.png build/Distribution-iphonesimulator/iTeachWords.app/GP.png
s344339495.368194
e344339495.371122
r1
xCpResource
xiTeachWords/Flags/GP.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GP.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GP.pngdf525e273486b441^4f025f273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GP.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GP.png build/Distribution-iphonesimulator/iTeachWords.app/GP.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GP.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"D954B73E-4589-41D0-9951-A5BE812C3208-

CCpResource iTeachWords/Flags/GQ.png build/Distribution-iphonesimulator/iTeachWords.app/GQ.png
s344339495.372368
e344339495.375134
r1
xCpResource
xiTeachWords/Flags/GQ.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GQ.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GQ.pngfe615f273486b441^2f4e60273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GQ.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GQ.png build/Distribution-iphonesimulator/iTeachWords.app/GQ.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GQ.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"52B70569-08AD-43BF-B6CA-61FDA6C69F3E-

CCpResource iTeachWords/Flags/GR.png build/Distribution-iphonesimulator/iTeachWords.app/GR.png
s344339495.376400
e344339495.379203
r1
xCpResource
xiTeachWords/Flags/GR.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GR.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GR.pngfd6860273486b441^b11461273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GR.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GR.png build/Distribution-iphonesimulator/iTeachWords.app/GR.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GR.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"CDE263DF-6382-43CA-ACC2-2A9306FCCDC4-

CCpResource iTeachWords/Flags/GT.png build/Distribution-iphonesimulator/iTeachWords.app/GT.png
s344339495.380477
e344339495.383592
r1
xCpResource
xiTeachWords/Flags/GT.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GT.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GT.png2e7461273486b441^553462273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GT.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GT.png build/Distribution-iphonesimulator/iTeachWords.app/GT.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GT.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"AA38140B-BB07-42F5-9A15-E602AF1286B9-

CCpResource iTeachWords/Flags/GU.png build/Distribution-iphonesimulator/iTeachWords.app/GU.png
s344339495.384816
e344339495.387446
r1
xCpResource
xiTeachWords/Flags/GU.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GU.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GU.png369462273486b441^483263273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GU.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GU.png build/Distribution-iphonesimulator/iTeachWords.app/GU.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GU.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"604F0E66-0DE3-4EB7-8F21-4146340BD713-

CCpResource iTeachWords/Flags/GW.png build/Distribution-iphonesimulator/iTeachWords.app/GW.png
s344339495.388597
e344339495.391358
r1
xCpResource
xiTeachWords/Flags/GW.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GW.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GW.png988863273486b441^f83764273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GW.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GW.png build/Distribution-iphonesimulator/iTeachWords.app/GW.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GW.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"72E95B95-4E4D-40FE-81F7-7A2BFDDF062F-

CCpResource iTeachWords/Flags/GY.png build/Distribution-iphonesimulator/iTeachWords.app/GY.png
s344339495.392581
e344339495.395592
r1
xCpResource
xiTeachWords/Flags/GY.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/GY.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/GY.pngbd8e64273486b441^e04765273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/GY.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/GY.png build/Distribution-iphonesimulator/iTeachWords.app/GY.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GY.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"6D6CF7CA-5CE1-4331-9BAB-328F53F5C57C-

CCpResource iTeachWords/Flags/HN.png build/Distribution-iphonesimulator/iTeachWords.app/HN.png
s344339495.397024
e344339495.399376
r1
xCpResource
xiTeachWords/Flags/HN.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/HN.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/HN.pngaeb765273486b441^204466273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/HN.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/HN.png build/Distribution-iphonesimulator/iTeachWords.app/HN.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HN.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"D9B580E2-7489-4ECA-93CB-6809FA955EEA-

CCpResource iTeachWords/Flags/HR.png build/Distribution-iphonesimulator/iTeachWords.app/HR.png
s344339495.400593
e344339495.403442
r1
xCpResource
xiTeachWords/Flags/HR.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/HR.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/HR.pnga69d66273486b441^655267273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/HR.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/HR.png build/Distribution-iphonesimulator/iTeachWords.app/HR.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HR.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"20C73D0E-DC8D-4354-BD5F-0A0F482A2127-

CCpResource iTeachWords/Flags/HT.png build/Distribution-iphonesimulator/iTeachWords.app/HT.png
s344339495.404722
e344339495.408041
r1
xCpResource
xiTeachWords/Flags/HT.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/HT.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/HT.pnga8ab67273486b441^0f7c68273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/HT.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/HT.png build/Distribution-iphonesimulator/iTeachWords.app/HT.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HT.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"6B9F232B-9414-488F-B87A-4791C3969408-

CCpResource iTeachWords/Flags/HU.png build/Distribution-iphonesimulator/iTeachWords.app/HU.png
s344339495.409291
e344339495.414692
r1
xCpResource
xiTeachWords/Flags/HU.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/HU.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/HU.png0ada68273486b441^492b6a273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/HU.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/HU.png build/Distribution-iphonesimulator/iTeachWords.app/HU.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HU.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"F774F1D8-8FD9-4FE2-9BB3-014C50A202EB-

CCpResource iTeachWords/Flags/IC.png build/Distribution-iphonesimulator/iTeachWords.app/IC.png
s344339495.415913
e344339495.419710
r1
xCpResource
xiTeachWords/Flags/IC.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/IC.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/IC.png1a876a273486b441^467c6b273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/IC.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/IC.png build/Distribution-iphonesimulator/iTeachWords.app/IC.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IC.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"9ADA8701-B1FB-4D6B-882E-9349D988B127-

CCpResource iTeachWords/Flags/ID.png build/Distribution-iphonesimulator/iTeachWords.app/ID.png
s344339495.420938
e344339495.424294
r1
xCpResource
xiTeachWords/Flags/ID.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/ID.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/ID.pngd8d26b273486b441^69a96c273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/ID.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/ID.png build/Distribution-iphonesimulator/iTeachWords.app/ID.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ID.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"30F09640-A588-4B11-BD19-737E6D4FB93A-

CCpResource iTeachWords/Flags/IE.png build/Distribution-iphonesimulator/iTeachWords.app/IE.png
s344339495.425465
e344339495.427798
r1
xCpResource
xiTeachWords/Flags/IE.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/IE.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/IE.png33fb6c273486b441^b58b6d273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/IE.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/IE.png build/Distribution-iphonesimulator/iTeachWords.app/IE.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IE.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"C4E6A7F4-4AE3-4B26-99B1-A74A555C51BC-

CCpResource iTeachWords/Flags/IL.png build/Distribution-iphonesimulator/iTeachWords.app/IL.png
s344339495.429090
e344339495.431443
r1
xCpResource
xiTeachWords/Flags/IL.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/IL.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/IL.png9be66d273486b441^3e776e273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/IL.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/IL.png build/Distribution-iphonesimulator/iTeachWords.app/IL.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IL.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"55D778CB-A365-4824-8DBE-1AC884DAF3BC-

CCpResource iTeachWords/Flags/IN.png build/Distribution-iphonesimulator/iTeachWords.app/IN.png
s344339495.432877
e344339495.443166
r1
xCpResource
xiTeachWords/Flags/IN.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/IN.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/IN.png5de06e273486b441^077971273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/IN.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/IN.png build/Distribution-iphonesimulator/iTeachWords.app/IN.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IN.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"F26B5460-FB66-4AF7-A94D-D388A5C4905D-

CCpResource iTeachWords/Flags/IQ.png build/Distribution-iphonesimulator/iTeachWords.app/IQ.png
s344339495.444566
e344339495.447410
r1
xCpResource
xiTeachWords/Flags/IQ.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/IQ.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/IQ.pnga5dc71273486b441^3e9272273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/IQ.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/IQ.png build/Distribution-iphonesimulator/iTeachWords.app/IQ.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IQ.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"139AD2EB-6BFD-4EA2-ACE4-A9B3486085E4-

CCpResource iTeachWords/Flags/IR.png build/Distribution-iphonesimulator/iTeachWords.app/IR.png
s344339495.448621
e344339495.451754
r1
xCpResource
xiTeachWords/Flags/IR.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/IR.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/IR.png03e972273486b441^579773273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/IR.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/IR.png build/Distribution-iphonesimulator/iTeachWords.app/IR.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IR.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"597E8EAF-9F50-4549-ADAB-C0FC5EDF5055-

CCpResource iTeachWords/Flags/IS.png build/Distribution-iphonesimulator/iTeachWords.app/IS.png
s344339495.453388
e344339495.456371
r1
xCpResource
xiTeachWords/Flags/IS.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/IS.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/IS.png572674273486b441^0ad674273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/IS.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/IS.png build/Distribution-iphonesimulator/iTeachWords.app/IS.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IS.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"81F2D403-83DD-4756-8B62-D7AF889BB2D4-

CCpResource iTeachWords/Flags/IT.png build/Distribution-iphonesimulator/iTeachWords.app/IT.png
s344339495.457550
e344339495.460578
r1
xCpResource
xiTeachWords/Flags/IT.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/IT.png
